City,address
'New Delhi',"7, N-Block Market,
Ground & First Floor,
Greater Kailash Part - I,
New Delhi - 110048"
'New Delhi',"36A, S Block, Green Park Main (Market),
New Delhi- 110016,"
'New Delhi',"Central Hall,
Above Shop no. 20 and 21
Khan Market,
New Delhi �?"" 110003"
'New Delhi',"62, Janpath,
New Delhi - 110001"
'New Delhi',"D - 79, Kamla Nagar, Jindal Niwas,
( Opp HDFC Bank, Roop Nagar Branch)
New Delhi - 110007"
'New Delhi',"12, Bharti Artist Colony, Main Vikas Marg,
Preet Vihar,
New Delhi - 110092"
'New Delhi',"Upper Ground Floor,
31, North West Avenue,
Club Road, Punjabi Bagh,
New Delhi - 110026"
'New Delhi',"Hotel Radisson Blu,
Plot No. 4, Sector - 13,
Dwarka, New Delhi - 110075"
'New Delhi',"A-27, Vishal Enclave,
Rajouri Garden,
New Delhi - 110027"
'New Delhi',"Select Citywalk S-II(B), 2nd Floor
Plot No. A-3, Distt. Centre
Saket, New Delhi 110017"
'New Delhi',"E-22, First Floor,
South Extension Part-II,
New Delhi - 110 049"
'New Delhi',"9 & 10, Local Shopping Complex,
Nelson Mandela Road, Vasant Kunj,
New Delhi-110070"
'New Delhi',"B-3/184,Ground Floor
,Janakpuri110058"
'New Delhi',"44, Ring Road, Lajpat Nagar-III110024"
'Palakkad',"Adjacent Raymonds Shop,
near Head Post Office,
College Road, Palakkad - 
Kerala678001"
'Panchkula',"SCO 349,
Sector 9,
Panchkula,
Haryana- 134109"
'Patiala',"SCO- 113,
Ground Floor,
New Leela Bhawan Market,
Patiala,
Punjab 147001"
'Patna',"Sreenivas Apartment,
Flat No. G2,
Ground Floor,
Bander Bagicha,
Near White House,
Patna - 800 001"
'Patna',"House No - 09,
Beside S.K Puri Children Park,
Sri Krishnapuri,
Patna800 001"
'Patna',"Plot No. 184, Block- B,
Kankarbagh , Near Lohia Park,
Patna800020"
'Patna',"Pillar No-27,Khajpura,
Opposite Shiv Mandir,
Bailey Road,Patna800014"
'Pollachi',"Door No-47, Nehru Street,
Mahalingapuram, B Colony,
Pollachi,
Tamilnadu642002"
'Pondicherry',"No. 223,
Mission Street,
Pondicherry - 605001"
'Pune',"Shop no: 113, Sai Vision,
Rose Icon Road, Near Govind, Garden,
Pimple Saudagar, Pimpri Chichwad
Maharastra - 411027"
'Pune',"Store no WW-GF-09,West Block
Towncenter Amanora Park Township Village,
Hadapsar Taluka Haveli,
Pune-411028"
'Pune',"Plot #2 & 3,
Akshay Complex,
Pushpak Park,
ITI Road,
Aundh, Pune - 411007"
'Pune',"Arihant Udyog,
D-III/5, Mumbai Pune Road,
Chinchwad,
Pune - 411019"
'Pune',"1303,
Argade Heights,
Jungli Maharaj Road,
Shivaji Nagar,
Pune - 411005"
'Pune',"Fabindia Overseas Private Limited
Unit no F- 42, Phoenix Market City
Viman Nagar, Pune - 411014"
'Pune',"Flagship store
Sakar 10,
Opposite Jehangir Nursing Home,
Sassoon Road,
Pune - 411001"
'Puttaparthi',"Hotel Sai Ranjith,
Opp. General Hospital, Main road,
Puttaparthi , AP ( )515134"
'Raipur',"City Centre Mall,
Unit No. CCRP 0029,
Upper Ground Floor,
Vill-Mowa,
Vidhan Sabha Road
Raipur - (Chattishgarh)492001"
'Raipur',"Shop No. 110 & 111,
City Centre Mall,
Mahalaxmi Market Pandri,
Raipur - 492001"
'Rajkot',"52,Shri Janta Co.Op Housing Society
Near Mahila College Chowk.
Opp.LIC bulding, Rajkot-360001"
'Ranchi',"Shop No. LG-06,
Eastern Mall,
Dangra Toli Chowk,
Ranchi - ,
Jharkhand834 001"
'Ranchi',"Mangal Kunj Apartment,
1/1, Vasant Vihar,
296/1 Kanke Road,
Ranchi - 834008"
'Rishikesh',"Shop No:6, Laxman Jhula,
Near car parking
District Tehri Garwal Rishikesh-,
Rishikesh, Uttrakhand249192"
'Rishikesh',"First Floor, Above Bhakti Handicraft,
Near Ram Jhula Parking,
Shivanand Nagar-249192"
'Rohtak',"W-1/30
Opposite HDFC Bank, Model Town
Rohtak()
Haryana.124001"
'Roorkee',"Shop no: 12, 13 City Pride complex
Near Prem Mandir, 61/6 Civil lines,
Roorkee-District Hardwar
Uttarakhand247667"
'Rourkela',"Meridien Tower, 1st Floor, above Canara Bank,
Uditnagar,
Rourkela-769012"
'Rourkela',"Main Road, Rourkela
Odisha-769001"
'Salem',"First floor, Sukri complex,
Survey number: 103/1D5,
Sriram Nagar, Alagapurm reddiyur,
Saradha college main road,
Salem - 636 016."
'Secunderabad',"10-2-274/A, Sardar Patel Road,
Beside Maharaja Bakers,
West Maredpally
Secunderabad-500026"
'Secunderabad',"Plot No. 2A/GF,
Ground Floor,
Chandragiri Colony,
Trimulgherry,
Secunderabad - 500015"
'Siliguri',"Shop No. E-0119,
First Floor,
City Centre,
Uttarayon, Matigara,
Siliguri - (W.B.)734010"
'Siliguri',"Shop No. 10, 1st Floor, Vega Circle Mall,
3rd Mile, Sevok Road, Siliguri-734004"
'Srinagar',"House no:1, Noorani colony,
Peer Bagh
New Airport Road
Srinagar-190014"
'Surat',"Dumas Road
Shop No. 1, 2 , 3, Ground floor,
Veer Bhadra Residency,
Opposite SVNIT College,
Dumas Road, Surat.395007"
'Tezpur',"S.C Road,
Near Tezpur Main Town Police Station,
Tezpur -Assam784001"
'Thiruvalla',"Palamoottil Building,
Near ICICI Bank, Ramanchira, M.C. Road,
Thiruvalla - , Kerala.689101"
'Thodupuzha',"PETER'S 9 Building,
IDUKKI ROAD, THODUPUZHA,
KERALA- 685584"
'Thrissur',"V/300,
""Kollannur Tharavad"",
Fatima Nagar,
P.O. East Fort,
Thrissur - 680005"
'Thrissur',"Sobha City, FS-21, Puzhakkal Padam,
Puzhakkal PO, Guruvayur Road,
Thrissur- ,TIN: 32071831874680553"
'Trivandrum',"VP1/389/
Beach Road, Kovalam"
'Trivandrum',"""Anupama"",9/9/119, S.S.Kovil Road,
Behind Tennis Club, Kowdiar
Trivandrum 695003"
'Trivandrum',"Sree Padmanabha Heights,
T.C.No. 2/2378(8),
Pattom P.O.,
Trivandrum - 695004"
'Udaipur',"3A, 100 feet Road , Mahaveer Colony,
Ashok nagar main Road
Udaipur - 313001,"
'Vadodara',"Unit No. F -18,
1st Floor, Inorbit Mall,
Gorwa Road,
Race Course Road,
Vadodara - 390023"
'Vadodara',"Unit 5, 6, 7,
Ground Floor,
Monalisa Centrum,
Beside Inox Multiplex,
Race Course Road,
Vadodara - 390 007;"
'Vapi',"8, Vasupujya Solitaire
Chala, Vapi,
Vapi- 396191"
'Varanasi',"B.2/114
Bhadaini,
Varanasi - 221005"
'Varanasi',"Kamala Nagar
Plot No. 35, Kamala Nagar,
Besides Sigra Police Station,
Sigra, Varanasi - 221002"
'Vellore',"No.82, 1st Floor, Anna Salai,
Krishna Nagar,Vellore Town,
Vellore - 632001"
'Vizag',"10-1-8/2, GRS Paradise,
Travelers Bungalow Road,
Waltair Uplands,
Visakhapatnam - 530003"
'Yamunanagar',"# 5,6,22,23, Govindpuri Road,
Model Town, Orchid Chowk,
Yamunanagar-135001"
'Zirakpur',"Shop No. 3, First Floor, City Square,
Singhpura Chowk, Ambala Chandigarh Highway,
Zirakpur140603"
